InvoiceNo,CohortIndex
579510,42
572066,313
575199,344
579125,316
560989,75
560700,1
571286,1
545894,1
576593,1
559791,221
566482,163
577813,253
579571,241
580319,362
576059,154
544893,80
548354,1
544454,1
564050,131
562460,250
539659,1
561106,108
570001,1
568505,302
555283,116
538879,1
572282,288
573415,1
578950,1
562980,182
559550,224
578923,358
573413,1
569714,1
570507,1
549927,123
579623,356
544692,1
552290,1
552466,150
549154,131
568712,303
543369,64
569943,1
566562,243
574832,72
555519,1
573029,1
575607,71
574015,1
540464,29
561353,156
566488,1
576626,1
563213,175
572221,15
537865,1
537374,1
580092,358
539400,10
549577,1
580960,364
547372,1
550822,1
555584,62
542408,22
536597,1
570516,1
544356,1
573029,1
577801,342
537077,1
551349,58
539439,1
565439,154
546250,1
558390,1
540802,1
575331,332
565320,212
551524,106
550462,130
581167,357
552614,165
539826,11
558671,1
563192,192
555654,54
550477,131
550346,1
555855,192
542908,1
549681,71
546764,3
573359,141
570116,1
554949,167
576073,42
544917,1
574721,341
542627,1
575851,285
567093,1
553710,161
566709,224
549260,123
540509,40
557957,200
578812,1
546247,1
569832,52
566264,286
564732,189
550467,1
569897,8
563638,263
569983,299
537614,1
578445,352
572910,242
550627,1
539042,1
562783,173
573113,53
548973,6
576300,284
550035,134
565439,154
555562,190
574269,334
550775,136
574555,237
538523,1
537160,1
544911,1
575971,298
545503,58
580397,63
561366,52
580720,43
544455,72
570648,310
537196,1
575917,134
578270,84
541872,52
547936,31
579267,351
557067,141
569105,169
544586,74
578251,28
566581,281
565116,272
549966,10
544634,1
542087,60
552547,105
563925,175
546846,1
573896,25
550408,128
577696,1
546622,108
558105,94
572086,1
573123,227
562283,127
541485,49
553860,174
548258,109
560078,119
573481,108
539332,1
560088,154
571103,141
550836,1
556776,97
556501,191
552285,152
562099,247
558099,190
541849,1
556910,196
574312,1
572326,212
573486,89
574287,336
547063,99
574470,335
550000,1
574669,1
569732,1
573100,29
553505,47
547649,115
567128,287
543777,1
537601,6
545695,24
577033,158
574033,330
540698,1
554997,169
565586,144
560503,229
570488,41
568059,285
574310,1
574297,1
553074,161
560834,174
536514,1
562688,237
576772,347
549301,1
572853,1
575923,327
541856,1
578233,298
559806,1
579155,130
575199,344
571913,213
581394,180
574485,330
572997,1
539099,1
565614,1
569363,1
536945,1
575740,29
555549,39
567821,235
572274,325
572872,1
563661,213
545574,87
569918,1
552641,158
574149,276
552861,162
537144,1
574535,73
554014,1
564356,261
577400,87
557039,197
544461,1
561087,175
556728,159
542886,1
577051,133
565451,217
537395,1
568663,295
564483,1
537200,1
544907,1
572331,1
577128,67
569524,305
574732,334
562452,1
565410,114
580054,140
541215,1
575637,339
551953,160
559507,1
538170,1
557274,116
570009,1
545719,1
581142,1
576695,220
577493,271
575589,208
571903,193
555501,46
560579,230
569521,78
562031,1
547650,115
537646,1
579301,360
544168,72
571653,310
570086,1
550311,28
544824,1
548916,130
543540,73
576592,138
580735,83
571809,319
541262,1
579949,359
540515,1
564144,203
562718,93
547650,115
540163,36
537209,5
573029,1
576995,162
575089,157
547686,111
570410,1
560018,224
563264,136
548388,14
571913,213
566726,282
577743,57
555567,113
572095,36
547841,111
560368,233
566591,173
570225,1
549245,125
552724,165
543600,74
550447,139
560584,1
566913,237
555741,187
560393,29
580907,140
580151,323
552170,148
550144,131
562222,68
565856,101
541987,1
547729,113
577742,45
573320,327
569208,200
558086,97
543131,1
571184,1
555738,1
539112,16
556541,136
573576,62
580032,304
549847,129
557975,85
563709,1
560930,1
550477,131
556425,1
581018,253
540288,1
542100,1
544083,27
547962,85
568916,190
580133,23
545060,81
546545,1
556845,200
555559,145
567183,277
550532,144
577472,157
555564,183
576300,284
581230,270
552831,1
577743,57
574914,197
577521,351
544634,1
555850,187
549129,1
570677,251
554421,114
572055,325
568189,1
575640,336
572542,213
556109,34
539196,12
547885,58
536741,1
566451,237
557064,149
565844,196
569740,270
574722,277
559937,93
572652,321
560118,58
580311,349
568064,210
576593,1
554067,1
542623,1
562031,1
576867,269
574084,1
540648,44
549813,1
571676,40
549681,71
576396,18
580468,365
546991,109
571270,34
568346,27
549306,1
549715,1
574077,330
578551,248
574349,334
556072,113
561877,196
555002,181
573068,1
540640,41
574619,189
562213,146
549845,1
579559,132
570796,313
573384,17
569843,310
551623,44
545062,88
577540,159
545343,1
564065,158
553863,173
574680,336
580728,241
559698,89
538991,15
552281,1
557301,202
570232,268
559653,1
539106,1
578433,351
579962,358
563430,39
545054,74
543235,31
573380,282
571103,141
566969,42
569460,97
556038,107
540163,36
572552,55
573396,333
553368,165
569524,305
560974,172
571475,274
543984,79
573323,331
541268,44
574923,341
558902,168
543280,1
577309,65
566281,282
566562,243
580393,77
551028,144
556184,105
564632,258
566261,1
563533,258
547837,118
573038,1
540121,26
556672,141
562219,1
553913,163
541596,1
569224,42
552802,82
539280,1
545658,1
557306,47
569468,308
539501,9
564034,209
538744,9
569848,296
580982,313
566572,282
571849,322
569825,302
569229,243
578310,69
546123,39
539015,1
555116,181
560255,1
578270,84
549592,1
578088,1
544660,82
576948,193
562377,120
568915,146
543022,28
543736,65
552010,152
560049,1
572552,55
573576,62
555934,192
538625,1
569904,65
574306,57
543674,60
563533,258
568726,297
562173,168
572103,247
577438,351
564631,1
569472,150
563689,71
547358,106
550643,135
548983,1
537389,5
546389,1
537144,1
566583,1
550034,47
569670,208
553202,158
578053,246
555853,1
576339,75
551218,145
559340,1
554415,114
562710,240
536384,1
548544,114
573576,62
557630,193
546321,1
562210,27
550193,1
555896,191
573359,141
564346,255
540953,1
538209,6
550675,144
552442,159
552658,106
558086,97
550622,1
570228,1
578950,1
577860,311
548808,58
560305,121
574321,331
560977,233
549749,123
569215,182
568780,144
564141,268
573339,1
542600,54
580077,229
538799,9
554113,170
550350,1
580727,96
576249,305
561208,1
570411,301
568369,296
554268,178
580140,281
573576,62
576667,343
554101,1
546122,97
546944,52
572552,55
548708,124
563543,257
562649,253
539295,16
575979,1
562031,1
578255,1
536446,1
549693,136
570448,90
554105,61
564735,265
572337,212
577469,7
554278,174
537202,1
555073,171
538308,1
537042,1
538991,15
571309,8
559894,217
542107,1
576339,75
567504,1
556790,107
567429,221
545978,1
572499,68
560690,127
550613,19
542646,57
538707,7
572129,23
571682,1
548610,121
547546,1
543291,71
561695,82
547910,112
580322,366
571498,322
563739,51
550778,1
572285,5
557619,205
560824,1
540506,40
543802,21
542617,1
552457,162
553390,171
581425,366
545186,93
548708,124
580956,371
539570,15
576687,45
576771,265
547850,104
578244,344
543277,67
538652,1
576834,337
541088,40
570482,1
569234,307
580695,313
538107,1
550806,130
577077,340
543983,1
545901,1
548259,106
573023,22
579559,132
542620,62
568198,261
545325,89
552864,1
554275,78
554275,78
568703,299
561085,138
570125,1
542420,1
568896,1
559794,220
538126,8
578520,195
569530,1
571935,310
576911,8
554070,1
575767,267
553182,70
560692,39
548388,14
556020,68
577053,301
579167,1
541001,1
576303,334
572314,1
552526,156
580833,138
569358,228
581020,372
565921,1
547374,52
566669,280
570049,311
555359,1
539089,1
542659,65
566249,235
573500,332
575957,1
568900,161
553489,1
567890,1
565445,145
553412,167
547075,107
578678,359
571007,298
571475,274
551436,147
555348,1
578949,1
579525,45
568066,33
557962,147
580643,50
577497,312
548309,1
556202,194
570210,1
574063,1
547428,1
552969,45
541838,1
580469,197
574149,276
538991,15
541523,1
559888,1
569216,303
571046,7
546993,1
572281,324
573160,46
548868,1
562902,13
572295,310
544106,1
579293,355
561356,106
567066,290
571406,254
577755,1
562380,181
538999,1
566231,110
578248,350
579399,296
568702,295
576091,342
560602,196
575727,159
560270,29
572664,280
580872,331
540703,45
558647,72
547428,1
548863,129
558526,128
543001,1
573183,328
578285,354
576598,164
576053,336
559548,13
538662,1
572082,258
569406,186
546986,45
543309,68
564141,268
571918,1
546866,74
547374,52
559542,214
553054,40
562549,149
541846,51
580048,362
579885,31
569472,150
566576,228
567882,1
564065,158
561113,240
560035,222
562947,251
547075,107
554275,78
552330,50
545030,81
572329,91
559547,98
559733,213
566951,278
578088,1
537681,1
544313,63
550288,1
547672,1
574328,337
545708,1
575877,340
538664,7
557233,197
569629,188
556734,102
554119,88
536821,1
566282,1
575366,329
544795,82
561027,174
569729,267
548498,1
540499,33
565236,190
581173,131
566730,289
548714,62
572220,283
573376,139
571502,211
544646,27
581192,32
560698,231
568551,136
560270,29
543815,1
580305,312
576852,235
547106,111
581122,366
564639,139
553935,167
573381,1
571054,1
571684,265
562088,242
571511,1
567798,293
580831,104
570127,1
574036,322
580727,96
556486,117
564740,206
550352,138
557265,191
569046,194
537236,1
561197,1
581425,366
549947,123
569675,263
560184,223
553464,172
579749,276
557284,204
562101,1
577748,344
580320,362
552964,75
564335,138
580540,198
564430,269
570168,307
572735,157
565407,275
550512,93
563425,147
558073,193
552276,1
553575,158
574321,331
565407,275
544450,41
580603,200
543300,1
553182,70
571965,323
564753,213
544151,75
564256,262
541413,1
550890,30
555896,191
558538,208
554112,165
549552,1
570488,41
576911,8
567853,1
545658,1
540640,41
578270,84
573486,89
566976,210
565245,181
538171,1
547910,112
539588,16
547940,119
575602,341
542707,21
542503,59
549279,1
581405,10
578519,195
575612,248
571050,1
572932,159
570197,1
556783,187
567185,141
576061,1
566042,239
560562,227
567474,295
558873,205
576704,347
575516,338
536638,1
552646,165
541265,1
560224,177
539034,10
544098,72
546912,1
546251,92
544918,87
578270,84
540157,40
577051,133
560426,63
566290,52
570458,186
558709,204
557894,83
577167,241
573888,327
551953,160
561383,27
576274,1
566589,1
578781,1
564342,1
547106,111
541289,52
538353,1
545660,94
565401,259
558709,204
579472,1
556484,129
558862,97
575970,30
559171,23
559357,122
549951,1
562783,173
567822,179
571041,314
564083,95
577794,349
557039,197
540122,40
578302,266
554326,1
546417,104
568802,167
578068,346
551987,153
576571,1
570234,305
550488,7
562576,207
552894,167
555133,1
538708,1
573666,1
579196,89
575152,19
572751,316
572107,1
577791,1
541483,1
571840,251
556942,1
577495,159
548176,1
557010,114
577057,348
540168,39
539016,14
546984,1
559459,223
541262,1
576339,75
566495,281
574481,1
564342,1
569524,305
572295,310
564057,216
563909,1
572885,331
546538,105
574227,246
551281,27
546998,1
557294,165
556050,91
558237,199
573345,285
538053,1
540278,1
571465,1
546848,1
556495,147
575137,256
570333,1
570374,187
551857,37
575509,147
548509,67
575132,220
569338,292
559510,210
544466,85
537136,1
572499,68
580677,158
542108,60
566726,282
541266,1
551293,139
559552,140
568227,301
578781,1
537781,1
543162,1
549286,1
550336,138
555562,190
554088,72
574899,277
543273,71
578781,1
567692,84
538374,1
561917,240
572195,254
580287,367
578254,356
546850,1
554039,1
547100,102
554643,121
552051,154
575765,295
545998,1
540149,40
551835,151
544664,1
561398,181
562204,49
548710,32
567183,277
557898,143
547070,31
568327,1
550995,146
579518,360
538370,1
541712,44
557799,104
562767,248
566976,210
580651,47
575300,257
541843,1
572216,1
572033,227
566238,286
579135,52
575989,25
572229,278
555524,179
570342,308
552269,1
572090,200
556115,99
544350,37
572726,1
580469,197
575655,268
563929,170
559791,221
561693,1
540374,1
548610,121
548703,117
547000,1
566291,1
570177,1
580514,251
553190,132
581134,27
566219,188
572305,29
549185,1
560102,1
561656,176
553202,158
568894,1
571441,48
578088,1
562128,247
555476,1
571909,1
579540,192
537382,1
549713,124
550957,106
579464,229
541566,47
576066,343
580133,23
571032,85
544035,1
560256,194
580490,1
557952,29
560412,229
581376,245
580727,96
575607,71
562031,1
569215,182
558455,1
566289,285
573366,32
576874,1
547062,1
555200,170
551152,94
572182,203
572743,192
571183,312
576190,344
573116,320
559931,133
568188,1
580364,299
576079,179
581104,361
575718,337
538991,15
551747,146
567818,296
557995,90
564248,260
544405,79
580675,369
538353,1
543746,70
552059,155
572096,152
540240,1
548919,128
548715,1
580317,353
542100,1
565388,264
541850,1
567043,180
553173,148
547273,37
556437,91
548708,124
560410,226
573492,199
567610,296
543300,1
542114,1
566235,190
561079,132
575840,278
578262,318
539044,1
537138,1
576855,350
559358,1
562576,207
569302,111
580633,173
580304,363
560691,70
577328,298
557746,164
573665,328
564356,261
546983,1
579165,218
577740,235
548210,124
578146,301
542888,19
